ID,Name,Building_number,Room_number
504,Radiology Unit 504,11,149
505,Neurology Unit 505,5,503
506,ENT Unit 506,1,396
507,Endocrinology Unit 507,12,167
508,Orthopedics Unit 508,15,251
509,Pulmonology Unit 509,12,312
510,Oncology Unit 510,4,167
511,Anesthesiology Unit 511,15,597
512,Endocrinology Unit 512,9,356
513,Urology Unit 513,14,184
514,Urology Unit 514,15,522
515,Psychiatry Unit 515,13,251
516,Pulmonology Unit 516,13,158
517,ENT Unit 517,2,172
518,Emergency Unit 518,14,446
519,Nephrology Unit 519,14,511
520,Anesthesiology Unit 520,6,146
521,Nephrology Unit 521,1,235
522,Anesthesiology Unit 522,2,332
523,Endocrinology Unit 523,11,483
524,Urology Unit 524,10,295
525,Endocrinology Unit 525,2,445
526,Emergency Unit 526,8,112
527,Rehabilitation Unit 527,15,582
528,Anesthesiology Unit 528,6,568
529,Rehabilitation Unit 529,4,431
530,Orthopedics Unit 530,11,521
531,ENT Unit 531,15,458
532,Gastroenterology Unit 532,11,309
533,Pediatrics Unit 533,3,123
534,Neurology Unit 534,5,352
535,Pediatrics Unit 535,2,220
536,Anesthesiology Unit 536,3,298
537,ENT Unit 537,6,443
538,Anesthesiology Unit 538,7,400
539,Radiology Unit 539,15,312
540,Pediatrics Unit 540,14,350
541,Rehabilitation Unit 541,7,580
542,Urology Unit 542,1,453
543,Endocrinology Unit 543,4,327
544,ENT Unit 544,4,537
545,Endocrinology Unit 545,2,451
546,Endocrinology Unit 546,9,561
547,Endocrinology Unit 547,1,303
548,Urology Unit 548,4,595
549,Pediatrics Unit 549,14,521
550,ENT Unit 550,2,439
551,Dermatology Unit 551,11,427
552,Rehabilitation Unit 552,1,125
553,Pulmonology Unit 553,4,164
554,Pathology Unit 554,4,135
555,Anesthesiology Unit 555,4,400
556,Dermatology Unit 556,14,545
557,Emergency Unit 557,6,496
558,Radiology Unit 558,13,561
559,Rehabilitation Unit 559,1,241
560,Radiology Unit 560,3,376
561,Urology Unit 561,13,189
562,Pediatrics Unit 562,11,543
563,Cardiology Unit 563,3,107
564,Endocrinology Unit 564,13,503
565,Emergency Unit 565,10,265
566,Cardiology Unit 566,3,235
567,Neurology Unit 567,3,479
568,Ophthalmology Unit 568,9,158
569,Orthopedics Unit 569,8,329
570,Endocrinology Unit 570,9,403
571,Pediatrics Unit 571,8,357
572,Emergency Unit 572,10,122
573,Surgery Unit 573,5,334
574,Cardiology Unit 574,1,345
575,Nephrology Unit 575,7,451
576,Pediatrics Unit 576,8,464
577,ENT Unit 577,2,560
578,Orthopedics Unit 578,6,411
579,Radiology Unit 579,2,164
580,Urology Unit 580,10,424
581,Pathology Unit 581,9,464
582,Pulmonology Unit 582,7,405
583,Surgery Unit 583,5,332
584,Surgery Unit 584,10,320
585,Pediatrics Unit 585,13,459
586,Pediatrics Unit 586,14,435
587,Anesthesiology Unit 587,12,543
588,Dermatology Unit 588,7,331
589,Emergency Unit 589,7,273
590,ENT Unit 590,7,312
591,Pediatrics Unit 591,6,318
592,Pulmonology Unit 592,11,230
593,Endocrinology Unit 593,3,451
594,Psychiatry Unit 594,2,146
595,Orthopedics Unit 595,2,321
596,Pediatrics Unit 596,12,478
597,Endocrinology Unit 597,13,166
598,Anesthesiology Unit 598,1,400
599,Anesthesiology Unit 599,9,268
600,Pediatrics Unit 600,7,281
601,Ophthalmology Unit 601,14,568
602,Neurology Unit 602,5,407
603,Gastroenterology Unit 603,6,153
604,Pathology Unit 604,9,208
605,Radiology Unit 605,11,346
606,Emergency Unit 606,14,155
607,Endocrinology Unit 607,14,384
608,Endocrinology Unit 608,2,490
609,Urology Unit 609,10,215
610,Ophthalmology Unit 610,14,387
611,Rehabilitation Unit 611,10,445
612,Anesthesiology Unit 612,1,411
613,Urology Unit 613,1,192
614,Urology Unit 614,12,490
615,Gastroenterology Unit 615,15,273
616,Endocrinology Unit 616,1,192
617,Radiology Unit 617,10,436
618,Nephrology Unit 618,2,172
619,Cardiology Unit 619,2,482
620,Surgery Unit 620,4,292
621,Ophthalmology Unit 621,8,274
622,Oncology Unit 622,6,259
623,Pulmonology Unit 623,13,582
624,Pathology Unit 624,10,143
625,Neurology Unit 625,3,180
626,Rehabilitation Unit 626,1,445
627,Orthopedics Unit 627,5,326
628,Ophthalmology Unit 628,8,410
629,ENT Unit 629,7,239
630,Dermatology Unit 630,13,362
631,Pediatrics Unit 631,6,320
632,Pediatrics Unit 632,5,447
633,Pathology Unit 633,8,369
634,Gastroenterology Unit 634,1,212
635,Nephrology Unit 635,10,128
636,Cardiology Unit 636,4,254
637,Dermatology Unit 637,13,170
638,Urology Unit 638,5,267
639,Pediatrics Unit 639,1,354
640,Ophthalmology Unit 640,3,166
641,Nephrology Unit 641,9,460
642,Emergency Unit 642,9,386
643,Endocrinology Unit 643,2,303
644,Neurology Unit 644,7,109
645,ENT Unit 645,15,139
646,Pulmonology Unit 646,10,319
647,Pathology Unit 647,7,463
648,Ophthalmology Unit 648,5,158
649,Nephrology Unit 649,1,594
650,Pulmonology Unit 650,3,510
651,Rehabilitation Unit 651,8,525
652,Endocrinology Unit 652,2,323
653,Pediatrics Unit 653,4,323
654,Pathology Unit 654,7,368
655,Orthopedics Unit 655,7,545
656,Gastroenterology Unit 656,12,273
657,Emergency Unit 657,6,498
658,Oncology Unit 658,2,361
659,Pediatrics Unit 659,9,361
660,Dermatology Unit 660,15,497
661,Endocrinology Unit 661,6,472
662,Radiology Unit 662,4,152
663,Radiology Unit 663,5,201
664,Oncology Unit 664,10,178
665,Orthopedics Unit 665,3,587
666,Psychiatry Unit 666,8,486
667,Pathology Unit 667,13,396
668,ENT Unit 668,11,573
669,Pathology Unit 669,11,425
670,Rehabilitation Unit 670,6,542
671,Pulmonology Unit 671,3,325
672,Orthopedics Unit 672,8,326
673,Gastroenterology Unit 673,13,240
674,Pathology Unit 674,1,280
675,Surgery Unit 675,2,258
676,ENT Unit 676,8,119
677,Neurology Unit 677,6,525
678,Gastroenterology Unit 678,2,430
679,Orthopedics Unit 679,10,404
680,Surgery Unit 680,7,336
681,Pathology Unit 681,9,588
682,Neurology Unit 682,8,565
683,Pathology Unit 683,11,196
684,Pulmonology Unit 684,10,343
685,Surgery Unit 685,3,590
686,Neurology Unit 686,8,152
687,Pulmonology Unit 687,12,143
688,Surgery Unit 688,11,188
689,Neurology Unit 689,4,462
690,ENT Unit 690,8,368
691,Surgery Unit 691,10,181
692,Endocrinology Unit 692,6,569
693,Gastroenterology Unit 693,7,309
694,Pulmonology Unit 694,11,406
695,Neurology Unit 695,13,423
696,Pulmonology Unit 696,2,268
697,Pediatrics Unit 697,9,447
698,Nephrology Unit 698,5,229
699,Rehabilitation Unit 699,14,176
700,Pulmonology Unit 700,2,398
701,Radiology Unit 701,15,279
702,Gastroenterology Unit 702,11,457
703,Nephrology Unit 703,3,404
704,Orthopedics Unit 704,5,386
705,Nephrology Unit 705,11,505
706,Pulmonology Unit 706,14,165
707,Surgery Unit 707,2,430
708,Ophthalmology Unit 708,9,285
709,Cardiology Unit 709,6,258
710,Oncology Unit 710,4,274
711,Psychiatry Unit 711,4,215
712,Radiology Unit 712,3,139
713,Gastroenterology Unit 713,14,503
714,Pediatrics Unit 714,9,494
715,Anesthesiology Unit 715,14,478
716,Surgery Unit 716,1,438
717,Pulmonology Unit 717,15,492
718,Rehabilitation Unit 718,3,405
719,Nephrology Unit 719,3,183
720,Oncology Unit 720,14,454
721,Rehabilitation Unit 721,13,562
722,Oncology Unit 722,12,324
723,Neurology Unit 723,7,286
724,Emergency Unit 724,8,412
725,Gastroenterology Unit 725,13,483
726,ENT Unit 726,4,373
727,Emergency Unit 727,5,594
728,Psychiatry Unit 728,15,527
729,Dermatology Unit 729,6,447
730,Pathology Unit 730,8,336
731,Gastroenterology Unit 731,13,295
732,Surgery Unit 732,9,314
733,Oncology Unit 733,14,202
734,Rehabilitation Unit 734,3,546
735,Urology Unit 735,1,428
736,Psychiatry Unit 736,14,290
737,Anesthesiology Unit 737,15,152
738,Surgery Unit 738,14,163
739,Gastroenterology Unit 739,2,490
740,Oncology Unit 740,5,330
741,Surgery Unit 741,3,525
742,Ophthalmology Unit 742,2,584
743,Emergency Unit 743,14,330
744,Endocrinology Unit 744,15,113
745,Ophthalmology Unit 745,1,302
746,Surgery Unit 746,6,220
747,Nephrology Unit 747,2,291
748,Emergency Unit 748,1,263
749,Pediatrics Unit 749,14,465
750,Pulmonology Unit 750,13,174
751,Radiology Unit 751,1,246
752,Psychiatry Unit 752,12,525
753,Radiology Unit 753,13,461
754,Psychiatry Unit 754,8,415
755,Cardiology Unit 755,15,140
756,Cardiology Unit 756,5,210
757,Radiology Unit 757,9,581
758,Rehabilitation Unit 758,9,316
759,Pediatrics Unit 759,13,247
760,Emergency Unit 760,5,162
761,Neurology Unit 761,4,314
762,Rehabilitation Unit 762,8,132
763,Pediatrics Unit 763,14,563
764,Psychiatry Unit 764,10,374
765,Cardiology Unit 765,11,363
766,Pathology Unit 766,4,467
767,Radiology Unit 767,5,319
768,Cardiology Unit 768,10,280
769,Emergency Unit 769,10,313
770,Oncology Unit 770,11,442
771,Orthopedics Unit 771,9,599
772,Endocrinology Unit 772,2,588
773,Surgery Unit 773,9,359
774,Surgery Unit 774,9,110
775,Nephrology Unit 775,14,340
776,Neurology Unit 776,11,298
777,Endocrinology Unit 777,5,482
778,Cardiology Unit 778,6,503
779,Orthopedics Unit 779,6,223
780,Pediatrics Unit 780,13,397
781,Pulmonology Unit 781,3,122
782,Endocrinology Unit 782,9,273
783,Oncology Unit 783,14,498
784,ENT Unit 784,12,345
785,Oncology Unit 785,13,169
786,Orthopedics Unit 786,12,497
787,ENT Unit 787,1,250
788,Dermatology Unit 788,1,505
789,Dermatology Unit 789,15,121
790,Pulmonology Unit 790,15,258
791,Surgery Unit 791,7,517
792,Anesthesiology Unit 792,8,229
793,Neurology Unit 793,13,431
794,Dermatology Unit 794,5,282
795,Neurology Unit 795,14,435
796,Pulmonology Unit 796,5,163
797,Endocrinology Unit 797,7,555
798,Nephrology Unit 798,12,325
799,Nephrology Unit 799,6,598
800,Oncology Unit 800,8,454
801,Psychiatry Unit 801,6,573
802,Surgery Unit 802,5,510
803,Orthopedics Unit 803,12,317
804,Orthopedics Unit 804,7,408
805,Oncology Unit 805,9,250
806,Pulmonology Unit 806,2,140
807,Pulmonology Unit 807,11,251
808,Gastroenterology Unit 808,8,408
809,Ophthalmology Unit 809,3,453
810,ENT Unit 810,6,328
811,Neurology Unit 811,12,545
812,Endocrinology Unit 812,10,322
813,Urology Unit 813,11,505
814,Neurology Unit 814,2,443
815,Nephrology Unit 815,6,362
816,Oncology Unit 816,1,173
817,Rehabilitation Unit 817,11,500
818,ENT Unit 818,1,164
819,Orthopedics Unit 819,4,498
820,Endocrinology Unit 820,6,296
821,Pathology Unit 821,1,409
822,Radiology Unit 822,11,330
823,Endocrinology Unit 823,6,327
824,Orthopedics Unit 824,10,170
825,Surgery Unit 825,6,303
826,Pulmonology Unit 826,11,242
827,Emergency Unit 827,2,113
828,Oncology Unit 828,8,365
829,Nephrology Unit 829,15,387
830,Pediatrics Unit 830,5,496
831,Urology Unit 831,12,328
832,Dermatology Unit 832,10,246
833,Psychiatry Unit 833,4,162
834,Radiology Unit 834,14,137
835,ENT Unit 835,3,560
836,ENT Unit 836,2,514
837,Pulmonology Unit 837,11,277
838,Orthopedics Unit 838,9,377
839,Gastroenterology Unit 839,15,253
840,Oncology Unit 840,12,463
841,Oncology Unit 841,13,285
842,Surgery Unit 842,4,162
843,Dermatology Unit 843,13,171
844,Emergency Unit 844,13,352
845,Cardiology Unit 845,6,383
846,Pathology Unit 846,6,339
847,Anesthesiology Unit 847,3,413
848,Orthopedics Unit 848,2,258
849,Nephrology Unit 849,12,468
850,Psychiatry Unit 850,9,310
851,Ophthalmology Unit 851,14,394
852,Orthopedics Unit 852,3,597
853,Pulmonology Unit 853,11,137
854,ENT Unit 854,8,448
855,Surgery Unit 855,6,165
856,Anesthesiology Unit 856,11,400
857,Oncology Unit 857,13,594
858,Radiology Unit 858,7,357
859,Neurology Unit 859,14,163
860,Surgery Unit 860,3,255
861,Oncology Unit 861,3,265
862,Emergency Unit 862,6,585
863,Surgery Unit 863,15,245
864,Orthopedics Unit 864,5,200
865,Anesthesiology Unit 865,5,164
866,Gastroenterology Unit 866,10,373
867,Orthopedics Unit 867,9,428
868,Oncology Unit 868,10,582
869,Pathology Unit 869,3,187
870,Rehabilitation Unit 870,12,561
871,Rehabilitation Unit 871,6,531
872,Pathology Unit 872,1,522
873,Cardiology Unit 873,2,123
874,Pathology Unit 874,5,433
875,Dermatology Unit 875,13,392
876,Ophthalmology Unit 876,10,427
877,Cardiology Unit 877,8,555
878,Anesthesiology Unit 878,5,428
879,Gastroenterology Unit 879,8,225
880,Nephrology Unit 880,5,332
881,Orthopedics Unit 881,12,130
882,Oncology Unit 882,8,312
883,Psychiatry Unit 883,8,204
884,Pulmonology Unit 884,10,173
885,Pulmonology Unit 885,14,467
886,Pulmonology Unit 886,12,540
887,Endocrinology Unit 887,7,166
888,Endocrinology Unit 888,9,387
889,Pediatrics Unit 889,6,223
890,ENT Unit 890,2,236
891,ENT Unit 891,4,172
892,Pediatrics Unit 892,1,248
893,Nephrology Unit 893,14,415
894,Ophthalmology Unit 894,4,592
895,Oncology Unit 895,14,267
896,Pathology Unit 896,12,260
897,Dermatology Unit 897,13,181
898,Psychiatry Unit 898,9,339
899,Psychiatry Unit 899,15,257
900,Psychiatry Unit 900,1,146
901,Nephrology Unit 901,9,334
902,Emergency Unit 902,4,398
903,Endocrinology Unit 903,1,125
904,Gastroenterology Unit 904,8,405
905,Psychiatry Unit 905,5,374
906,Cardiology Unit 906,14,155
907,Ophthalmology Unit 907,3,551
908,Urology Unit 908,12,287
909,Nephrology Unit 909,6,123
910,Nephrology Unit 910,1,391
911,Anesthesiology Unit 911,4,285
912,Anesthesiology Unit 912,5,137
913,Nephrology Unit 913,9,330
914,Anesthesiology Unit 914,5,522
915,Rehabilitation Unit 915,11,412
916,Pediatrics Unit 916,3,599
917,Pediatrics Unit 917,7,291
918,Pulmonology Unit 918,9,580
919,Endocrinology Unit 919,13,173
920,Dermatology Unit 920,10,360
921,Nephrology Unit 921,9,120
922,Neurology Unit 922,1,170
923,Pulmonology Unit 923,13,342
924,Surgery Unit 924,8,176
925,Rehabilitation Unit 925,15,363
926,Radiology Unit 926,6,576
927,Rehabilitation Unit 927,6,183
928,Nephrology Unit 928,10,478
929,Gastroenterology Unit 929,10,272
930,Surgery Unit 930,14,360
931,Anesthesiology Unit 931,8,462
932,Pathology Unit 932,5,343
933,Cardiology Unit 933,6,269
934,Pediatrics Unit 934,7,398
935,Gastroenterology Unit 935,13,560
936,Cardiology Unit 936,10,342
937,Urology Unit 937,11,500
938,Pathology Unit 938,10,216
939,Neurology Unit 939,10,345
940,Oncology Unit 940,9,422
941,Rehabilitation Unit 941,13,530
942,Nephrology Unit 942,3,520
943,Emergency Unit 943,1,393
944,Pediatrics Unit 944,4,109
945,ENT Unit 945,6,314
946,Radiology Unit 946,7,453
947,Dermatology Unit 947,7,356
948,Rehabilitation Unit 948,15,341
949,Neurology Unit 949,12,170
950,Surgery Unit 950,4,387
951,Pulmonology Unit 951,11,344
952,Surgery Unit 952,7,260
953,Oncology Unit 953,8,567
954,Anesthesiology Unit 954,6,379
955,Endocrinology Unit 955,11,495
956,Urology Unit 956,10,347
957,Dermatology Unit 957,4,242
958,Anesthesiology Unit 958,5,215
959,Gastroenterology Unit 959,13,247
960,Dermatology Unit 960,12,460
961,Psychiatry Unit 961,6,345
962,Endocrinology Unit 962,9,578
963,Urology Unit 963,5,162
964,Pathology Unit 964,11,378
965,Nephrology Unit 965,15,302
966,Endocrinology Unit 966,13,511
967,Radiology Unit 967,5,121
968,Gastroenterology Unit 968,12,140
969,Endocrinology Unit 969,15,326
970,Urology Unit 970,12,345
971,Dermatology Unit 971,4,523
972,Anesthesiology Unit 972,5,577
973,Anesthesiology Unit 973,12,239
974,Radiology Unit 974,2,415
975,Pathology Unit 975,4,224
976,Neurology Unit 976,11,563
977,Surgery Unit 977,4,426
978,Emergency Unit 978,1,151
979,Ophthalmology Unit 979,6,467
980,Psychiatry Unit 980,2,448
981,Radiology Unit 981,1,593
982,Anesthesiology Unit 982,15,180
983,Ophthalmology Unit 983,11,578
984,Psychiatry Unit 984,8,433
985,Dermatology Unit 985,13,593
986,Gastroenterology Unit 986,6,246
987,Neurology Unit 987,15,493
988,Orthopedics Unit 988,11,393
989,Emergency Unit 989,9,478
990,Neurology Unit 990,15,571
991,Oncology Unit 991,7,551
992,Oncology Unit 992,15,570
993,Neurology Unit 993,14,303
994,Psychiatry Unit 994,3,579
995,Gastroenterology Unit 995,15,119
996,Cardiology Unit 996,5,390
997,Rehabilitation Unit 997,2,575
998,Pulmonology Unit 998,5,332
999,Anesthesiology Unit 999,9,352
1000,Radiology Unit 1000,14,358
