ID,Name,Price
502,Infusion Therapy 502,97.23
503,Gastroscopy 503,1961.73
504,Biopsy 504,1925.81
505,ECG 505,500.91
506,Stitches Removal 506,2018.03
507,Blood Test 507,1077.25
508,ECG 508,2146.17
509,Dialysis 509,663.77
510,Endoscopy 510,2192.82
511,Holter Monitoring 511,348.75
512,Skin Allergy Test 512,481.21
513,Colonoscopy 513,857.86
514,Biopsy 514,159.13
515,Endoscopy 515,1590.74
516,Hearing Test 516,1530.39
517,ECG 517,2315.25
518,Blood Test 518,1744.61
519,Minor Surgery 519,1078.10
520,EMG 520,487.18
521,Vaccination 521,401.59
522,Vaccination 522,2409.12
523,Holter Monitoring 523,1143.52
524,Infusion Therapy 524,1208.95
525,Minor Surgery 525,1198.02
526,Endoscopy 526,357.48
527,Chemotherapy Session 527,1542.85
528,Endoscopy 528,93.68
529,CT Scan 529,462.77
530,Bone Density Test 530,2459.15
531,CT Scan 531,946.96
532,EMG 532,1270.82
533,Echocardiogram 533,1345.19
534,Stitches Removal 534,1607.56
535,MRI Scan 535,40.15
536,Infusion Therapy 536,2449.09
537,Blood Test 537,293.16
538,Vision Test 538,1302.77
539,Endoscopy 539,1215.97
540,Wound Dressing 540,2479.30
541,Ultrasound 541,509.81
542,CT Scan 542,452.90
543,Hearing Test 543,2209.13
544,Dialysis 544,1124.12
545,Holter Monitoring 545,2245.73
546,Injection Therapy 546,2009.74
547,Gastroscopy 547,358.90
548,Bone Density Test 548,1036.16
549,Echocardiogram 549,2135.54
550,Skin Allergy Test 550,2034.67
551,CT Scan 551,389.50
552,X-Ray 552,2300.82
553,MRI Scan 553,529.63
554,Echocardiogram 554,591.30
555,Stress Test 555,2214.13
556,Chemotherapy Session 556,589.24
557,Dialysis 557,1748.67
558,Pulmonary Function Test 558,980.03
559,Stress Test 559,1342.42
560,Gastroscopy 560,1396.42
561,EEG 561,1598.01
562,Dialysis 562,2458.92
563,Stitches Removal 563,457.70
564,Ultrasound 564,330.43
565,Urine Analysis 565,1744.42
566,ECG 566,1271.07
567,Infusion Therapy 567,651.71
568,Holter Monitoring 568,1887.24
569,Echocardiogram 569,141.69
570,Minor Surgery 570,2362.82
571,Echocardiogram 571,781.12
572,Dialysis 572,730.89
573,Gastroscopy 573,862.88
574,Ultrasound 574,2177.93
575,EMG 575,2203.13
576,X-Ray 576,371.36
577,Physical Therapy 577,406.56
578,Bone Density Test 578,2462.20
579,Biopsy 579,1930.13
580,Hearing Test 580,1919.24
581,Pulmonary Function Test 581,2443.45
582,Minor Surgery 582,2351.71
583,Pulmonary Function Test 583,2043.61
584,CT Scan 584,1140.61
585,Infusion Therapy 585,1939.55
586,Stress Test 586,535.54
587,Minor Surgery 587,751.34
588,Skin Allergy Test 588,1704.33
589,Vaccination 589,1235.98
590,Blood Test 590,499.28
591,EEG 591,1398.84
592,Endoscopy 592,1720.58
593,EEG 593,205.12
594,Wound Dressing 594,900.23
595,Blood Test 595,1646.26
596,MRI Scan 596,2007.96
597,CT Scan 597,1526.68
598,Endoscopy 598,2406.73
599,EEG 599,128.21
600,Chemotherapy Session 600,1794.03
601,Physical Therapy 601,107.17
602,Hearing Test 602,2485.97
603,ECG 603,829.37
604,Urine Analysis 604,1270.03
605,Ultrasound 605,685.24
606,Infusion Therapy 606,592.86
607,EMG 607,593.06
608,Biopsy 608,54.24
609,EMG 609,2304.06
610,Bone Density Test 610,1974.90
611,Pulmonary Function Test 611,282.00
612,CT Scan 612,1795.01
613,Endoscopy 613,1115.34
614,Stitches Removal 614,734.35
615,Infusion Therapy 615,190.73
616,Colonoscopy 616,879.72
617,Vaccination 617,715.16
618,Echocardiogram 618,2294.05
619,Dialysis 619,672.59
620,Colonoscopy 620,157.38
621,Urine Analysis 621,545.41
622,Urine Analysis 622,2200.55
623,Bone Density Test 623,188.24
624,Hearing Test 624,1558.36
625,Gastroscopy 625,1768.83
626,Urine Analysis 626,290.20
627,Skin Allergy Test 627,1723.45
628,Stress Test 628,2278.11
629,Pulmonary Function Test 629,1682.06
630,ECG 630,1618.03
631,X-Ray 631,389.03
632,Gastroscopy 632,2401.85
633,Stitches Removal 633,1661.15
634,EMG 634,1358.70
635,Endoscopy 635,2014.67
636,Vision Test 636,1458.72
637,Vision Test 637,1331.04
638,Stress Test 638,408.63
639,Infusion Therapy 639,1916.73
640,Hearing Test 640,175.78
641,Chemotherapy Session 641,1216.07
642,Bone Density Test 642,353.79
643,Wound Dressing 643,284.02
644,EEG 644,1137.30
645,Ultrasound 645,653.14
646,ECG 646,115.16
647,CT Scan 647,2158.07
648,Hearing Test 648,1362.61
649,Endoscopy 649,1783.42
650,Vaccination 650,687.80
651,Infusion Therapy 651,529.24
652,Urine Analysis 652,1630.53
653,Vision Test 653,1137.59
654,Stitches Removal 654,607.78
655,Vision Test 655,1986.06
656,Ultrasound 656,2440.07
657,Skin Allergy Test 657,1657.34
658,Wound Dressing 658,99.46
659,Injection Therapy 659,2046.86
660,Infusion Therapy 660,1427.29
661,Vaccination 661,1304.78
662,Stitches Removal 662,2312.28
663,Bone Density Test 663,1455.73
664,Injection Therapy 664,549.93
665,Ultrasound 665,324.79
666,EEG 666,314.51
667,Vaccination 667,594.30
668,Infusion Therapy 668,30.23
669,CT Scan 669,1736.87
670,Endoscopy 670,1166.74
671,Endoscopy 671,308.67
672,Injection Therapy 672,98.76
673,EEG 673,1587.66
674,Minor Surgery 674,2172.89
675,Injection Therapy 675,2010.04
676,Wound Dressing 676,1794.29
677,X-Ray 677,52.73
678,CT Scan 678,2049.13
679,Physical Therapy 679,947.36
680,Holter Monitoring 680,255.03
681,MRI Scan 681,2295.24
682,ECG 682,2246.91
683,Biopsy 683,2323.18
684,Skin Allergy Test 684,628.82
685,CT Scan 685,1484.34
686,Stress Test 686,142.23
687,Wound Dressing 687,709.00
688,Holter Monitoring 688,1883.91
689,EMG 689,1387.07
690,Ultrasound 690,507.59
691,Biopsy 691,1036.45
692,Vision Test 692,808.07
693,Minor Surgery 693,1980.51
694,MRI Scan 694,34.03
695,Pulmonary Function Test 695,1938.41
696,Blood Test 696,1156.18
697,Stress Test 697,1025.59
698,Vaccination 698,33.68
699,EEG 699,2043.56
700,Chemotherapy Session 700,2382.43
701,Vision Test 701,963.49
702,EEG 702,209.47
703,Blood Test 703,2259.77
704,MRI Scan 704,1103.88
705,Infusion Therapy 705,1679.39
706,Colonoscopy 706,689.96
707,CT Scan 707,57.28
708,Skin Allergy Test 708,997.64
709,Dialysis 709,765.25
710,CT Scan 710,1779.67
711,Bone Density Test 711,2105.79
712,ECG 712,2467.28
713,Blood Test 713,2024.21
714,Urine Analysis 714,826.73
715,Endoscopy 715,1544.94
716,Injection Therapy 716,2292.86
717,Echocardiogram 717,1936.75
718,Wound Dressing 718,128.85
719,Hearing Test 719,62.23
720,Stress Test 720,1415.20
721,Physical Therapy 721,1088.99
722,Urine Analysis 722,525.70
723,Urine Analysis 723,373.55
724,Urine Analysis 724,1820.90
725,Vision Test 725,1564.03
726,Vaccination 726,986.33
727,Gastroscopy 727,1967.66
728,Stitches Removal 728,604.35
729,Colonoscopy 729,1406.12
730,Stitches Removal 730,2246.82
731,Vision Test 731,317.83
732,Stitches Removal 732,2487.64
733,Minor Surgery 733,1611.08
734,Holter Monitoring 734,1545.55
735,Dialysis 735,100.82
736,Holter Monitoring 736,1488.62
737,Vaccination 737,923.48
738,EMG 738,216.90
739,Gastroscopy 739,2244.56
740,Blood Test 740,1740.70
741,ECG 741,338.10
742,CT Scan 742,353.44
743,Infusion Therapy 743,1761.32
744,Dialysis 744,1150.02
745,Skin Allergy Test 745,1316.89
746,Urine Analysis 746,2081.82
747,Vaccination 747,965.85
748,Biopsy 748,2445.00
749,Urine Analysis 749,2140.58
750,Stress Test 750,2360.43
751,Infusion Therapy 751,1439.81
752,Injection Therapy 752,369.52
753,CT Scan 753,1965.31
754,Dialysis 754,855.65
755,Chemotherapy Session 755,2429.50
756,X-Ray 756,1164.91
757,Gastroscopy 757,744.70
758,CT Scan 758,1685.64
759,Ultrasound 759,1233.49
760,Endoscopy 760,1515.25
761,Holter Monitoring 761,209.71
762,Urine Analysis 762,1690.61
763,EEG 763,1621.33
764,Ultrasound 764,718.82
765,Hearing Test 765,1789.11
766,Endoscopy 766,2351.41
767,Colonoscopy 767,684.02
768,Vaccination 768,373.76
769,Wound Dressing 769,852.31
770,Vision Test 770,209.26
771,MRI Scan 771,2032.63
772,Infusion Therapy 772,2489.37
773,Infusion Therapy 773,679.23
774,Pulmonary Function Test 774,931.94
775,Injection Therapy 775,351.43
776,EEG 776,1395.04
777,Minor Surgery 777,751.78
778,Wound Dressing 778,2087.76
779,MRI Scan 779,814.43
780,Stress Test 780,1276.85
781,Blood Test 781,2116.18
782,Ultrasound 782,337.66
783,EMG 783,933.74
784,EEG 784,25.15
785,Vision Test 785,69.70
786,Pulmonary Function Test 786,148.21
787,Skin Allergy Test 787,1013.26
788,Injection Therapy 788,1767.71
789,Chemotherapy Session 789,1039.77
790,MRI Scan 790,1161.91
791,Physical Therapy 791,2072.52
792,Echocardiogram 792,2122.86
793,Wound Dressing 793,2479.90
794,Stitches Removal 794,428.31
795,Urine Analysis 795,1537.29
796,Infusion Therapy 796,1809.77
797,Holter Monitoring 797,718.00
798,MRI Scan 798,245.17
799,Stitches Removal 799,1638.58
800,Injection Therapy 800,2046.65
801,Vaccination 801,423.27
802,Echocardiogram 802,1799.76
803,ECG 803,247.97
804,Colonoscopy 804,204.41
805,Injection Therapy 805,1367.06
806,Injection Therapy 806,1992.23
807,Dialysis 807,40.46
808,CT Scan 808,170.82
809,Dialysis 809,2358.85
810,Skin Allergy Test 810,1752.59
811,MRI Scan 811,251.38
812,Vision Test 812,945.21
813,Blood Test 813,1535.79
814,EMG 814,1172.96
815,Holter Monitoring 815,295.29
816,EEG 816,1650.92
817,Chemotherapy Session 817,485.18
818,CT Scan 818,1875.14
819,MRI Scan 819,1866.07
820,ECG 820,2368.84
821,EMG 821,1990.01
822,MRI Scan 822,2056.52
823,Ultrasound 823,519.03
824,MRI Scan 824,1169.38
825,Holter Monitoring 825,1089.72
826,Chemotherapy Session 826,1709.20
827,Blood Test 827,2393.53
828,Echocardiogram 828,2267.48
829,EEG 829,2470.24
830,CT Scan 830,2196.21
831,Vision Test 831,1968.39
832,Urine Analysis 832,1785.66
833,Bone Density Test 833,750.26
834,Holter Monitoring 834,1623.50
835,Holter Monitoring 835,1429.53
836,Gastroscopy 836,1047.68
837,Urine Analysis 837,1443.38
838,EMG 838,2147.22
839,Dialysis 839,350.48
840,Echocardiogram 840,715.60
841,Wound Dressing 841,1920.83
842,Colonoscopy 842,2094.92
843,CT Scan 843,2399.36
844,Holter Monitoring 844,1809.35
845,Injection Therapy 845,374.60
846,Wound Dressing 846,525.41
847,Biopsy 847,2032.07
848,CT Scan 848,552.71
849,Stress Test 849,1820.25
850,CT Scan 850,112.92
851,Chemotherapy Session 851,137.37
852,Dialysis 852,1942.34
853,Minor Surgery 853,1536.67
854,ECG 854,1719.39
855,CT Scan 855,1183.97
856,Biopsy 856,553.01
857,Infusion Therapy 857,1964.59
858,Pulmonary Function Test 858,915.86
859,Echocardiogram 859,1321.94
860,Infusion Therapy 860,2064.04
861,Chemotherapy Session 861,2181.61
862,Ultrasound 862,1066.18
863,MRI Scan 863,1028.94
864,Echocardiogram 864,2448.06
865,Colonoscopy 865,121.32
866,Colonoscopy 866,1133.32
867,Vision Test 867,1381.19
868,Bone Density Test 868,2491.23
869,Infusion Therapy 869,766.45
870,Urine Analysis 870,1270.87
871,Urine Analysis 871,776.51
872,Vaccination 872,811.85
873,ECG 873,972.00
874,Holter Monitoring 874,2271.69
875,EMG 875,762.34
876,Injection Therapy 876,366.30
877,MRI Scan 877,843.85
878,MRI Scan 878,1127.65
879,Gastroscopy 879,2319.35
880,Bone Density Test 880,149.05
881,Dialysis 881,1136.24
882,Chemotherapy Session 882,897.29
883,Dialysis 883,2403.28
884,Vaccination 884,534.83
885,Vaccination 885,1829.74
886,Blood Test 886,1495.31
887,Urine Analysis 887,2343.87
888,Infusion Therapy 888,1920.01
889,X-Ray 889,130.20
890,Skin Allergy Test 890,1757.10
891,Pulmonary Function Test 891,93.20
892,Hearing Test 892,276.75
893,ECG 893,271.83
894,CT Scan 894,2492.03
895,Gastroscopy 895,1952.80
896,Endoscopy 896,259.52
897,Minor Surgery 897,72.26
898,Chemotherapy Session 898,2018.47
899,Bone Density Test 899,2357.51
900,Minor Surgery 900,987.94
901,Minor Surgery 901,1764.18
902,Vaccination 902,1593.77
903,Endoscopy 903,1799.79
904,Dialysis 904,2300.46
905,Chemotherapy Session 905,2048.49
906,Injection Therapy 906,688.42
907,CT Scan 907,1714.41
908,Blood Test 908,2235.10
909,Minor Surgery 909,359.70
910,Gastroscopy 910,2255.26
911,Holter Monitoring 911,1989.87
912,Vision Test 912,909.43
913,MRI Scan 913,51.17
914,EMG 914,1058.76
915,Holter Monitoring 915,1756.60
916,MRI Scan 916,220.38
917,X-Ray 917,859.72
918,EMG 918,1805.70
919,Vaccination 919,2268.60
920,Dialysis 920,2417.37
921,Skin Allergy Test 921,1723.80
922,Vision Test 922,667.58
923,Skin Allergy Test 923,2229.23
924,Chemotherapy Session 924,104.18
925,Biopsy 925,133.47
926,EEG 926,1243.47
927,Stress Test 927,1121.28
928,Physical Therapy 928,2115.20
929,Gastroscopy 929,1497.53
930,MRI Scan 930,2328.61
931,Bone Density Test 931,1864.33
932,Minor Surgery 932,931.24
933,Blood Test 933,2285.80
934,Minor Surgery 934,1883.72
935,CT Scan 935,144.16
936,Endoscopy 936,737.42
937,Minor Surgery 937,1564.55
938,Biopsy 938,1937.83
939,Blood Test 939,528.08
940,Infusion Therapy 940,1457.97
941,Blood Test 941,711.65
942,Ultrasound 942,2345.78
943,Infusion Therapy 943,555.92
944,MRI Scan 944,1278.54
945,Bone Density Test 945,2431.45
946,Biopsy 946,184.41
947,Urine Analysis 947,767.23
948,Hearing Test 948,2276.90
949,ECG 949,2476.45
950,Chemotherapy Session 950,2204.24
951,Hearing Test 951,2232.47
952,Urine Analysis 952,913.96
953,Stress Test 953,1881.36
954,Injection Therapy 954,950.15
955,Vision Test 955,867.66
956,MRI Scan 956,919.33
957,CT Scan 957,107.31
958,Colonoscopy 958,2410.29
959,Vision Test 959,2352.91
960,Blood Test 960,1619.21
961,Endoscopy 961,1438.70
962,Injection Therapy 962,2274.36
963,Urine Analysis 963,170.50
964,Urine Analysis 964,982.47
965,Gastroscopy 965,1206.81
966,MRI Scan 966,1951.28
967,Infusion Therapy 967,623.05
968,Wound Dressing 968,1264.86
969,Bone Density Test 969,1708.54
970,Bone Density Test 970,2227.16
971,Physical Therapy 971,1663.98
972,Vision Test 972,2124.49
973,Biopsy 973,1463.11
974,Dialysis 974,2158.17
975,Blood Test 975,31.88
976,Wound Dressing 976,1159.73
977,Stress Test 977,2123.96
978,Vaccination 978,852.08
979,Blood Test 979,564.47
980,Skin Allergy Test 980,886.15
981,Blood Test 981,205.37
982,Physical Therapy 982,2463.79
983,Chemotherapy Session 983,656.38
984,Infusion Therapy 984,993.13
985,Biopsy 985,286.78
986,Urine Analysis 986,655.56
987,Vision Test 987,176.34
988,Vaccination 988,1662.19
989,Vision Test 989,1763.58
990,Ultrasound 990,566.62
991,ECG 991,786.60
992,EMG 992,260.74
993,Blood Test 993,1849.64
994,MRI Scan 994,1439.01
995,Skin Allergy Test 995,2240.20
996,Colonoscopy 996,2101.35
997,MRI Scan 997,906.52
998,Blood Test 998,1602.09
999,Urine Analysis 999,1400.57
1000,Colonoscopy 1000,1288.33
